#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=6620, tid=7360
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\lib\idea_rt.jar=54476:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true com.doyatama.university.UniversityExamApplication

Host: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 17:42:57 2023 SE Asia Standard Time elapsed time: 98.320031 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001c8fd986ba0):  JavaThread "http-nio-8082-exec-2" daemon [_thread_in_vm, id=7360, stack(0x0000009bb1c00000,0x0000009bb1d00000)]

Stack: [0x0000009bb1c00000,0x0000009bb1d00000]
  region size 4096K, 8 young (32768K), 1 survivors (4096K)
 Metaspace       used 42316K, committed 42688K, reserved 1089536K
  class space    used 5646K, committed 5824K, reserved 1048576K
}
Event: 2.947 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 69632K, used 21322K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 42316K, committed 42688K, reserved 1089536K
  class space    used 5646K, committed 5824K, reserved 1048576K
}
Event: 3.250 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 69632K, used 45898K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 46405K, committed 46784K, reserved 1089536K
  class space    used 6283K, committed 6464K, reserved 1048576K
}
Event: 3.256 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 69632K, used 22533K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 46405K, committed 46784K, reserved 1089536K
  class space    used 6283K, committed 6464K, reserved 1048576K
}
Event: 3.427 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 69632K, used 47109K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 47886K, committed 48192K, reserved 1097728K
  class space    used 6437K, committed 6592K, reserved 1048576K
}
Event: 3.430 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 299008K, used 22692K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 47886K, committed 48192K, reserved 1097728K
  class space    used 6437K, committed 6592K, reserved 1048576K
}
Event: 4.945 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 299008K, used 194724K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 43 young (176128K), 1 survivors (4096K)
 Metaspace       used 58578K, committed 59072K, reserved 1105920K
  class space    used 7811K, committed 8064K, reserved 1048576K
}
Event: 4.952 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 299008K, used 31739K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 58578K, committed 59072K, reserved 1105920K
  class space    used 7811K, committed 8064K, reserved 1048576K
}
Event: 48.186 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 299008K, used 162811K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 3 survivors (12288K)
 Metaspace       used 61857K, committed 62336K, reserved 1105920K
  class space    used 8226K, committed 8448K, reserved 1048576K
}
Event: 48.191 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 299008K, used 70045K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 61857K, committed 62336K, reserved 1105920K
  class space    used 8226K, committed 8448K, reserved 1048576K
}
Event: 48.224 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 299008K, used 139677K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 61857K, committed 62336K, reserved 1105920K
  class space    used 8226K, committed 8448K, reserved 1048576K
}
Event: 48.228 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 299008K, used 103058K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 61857K, committed 62336K, reserved 1105920K
  class space    used 8226K, committed 8448K, reserved 1048576K
}
Event: 48.295 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 331776K, used 242322K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 61857K, committed 62336K, reserved 1105920K
  class space    used 8226K, committed 8448K, reserved 1048576K
}
Event: 48.300 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 331776K, used 172624K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 61857K, committed 62336K, reserved 1105920K
  class space    used 8226K, committed 8448K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 94.119 Thread 0x000001c8fd986ba0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001c8d9787a90 relative=0x00000000000007f0
Event: 94.119 Thread 0x000001c8fd986ba0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001c8d9787a90 method=java.util.stream.ReferencePipeline$7$1.accept(Ljava/lang/Object;)V @ 29 c2
Event: 94.119 Thread 0x000001c8fd986ba0 DEOPT PACKING pc=0x000001c8d9787a90 sp=0x0000009bb1cfb370
Event: 94.119 Thread 0x000001c8fd986ba0 DEOPT UNPACKING pc=0x000001c8d19223a3 sp=0x0000009bb1cfb338 mode 2
Event: 94.119 Thread 0x000001c8fd986ba0 DEOPT PACKING pc=0x000001c8d2c35840 sp=0x0000009bb1cface0
Event: 94.119 Thread 0x000001c8fd986ba0 DEOPT UNPACKING pc=0x000001c8d1922b43 sp=0x0000009bb1cfa150 mode 0
Event: 94.120 Thread 0x000001c8fd986ba0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001c8d9681d88 relative=0x0000000000000428
Event: 94.120 Thread 0x000001c8fd986ba0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001c8d9681d88 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 94.120 Thread 0x000001c8fd986ba0 DEOPT PACKING pc=0x000001c8d9681d88 sp=0x0000009bb1cfb170
Event: 94.120 Thread 0x000001c8fd986ba0 DEOPT UNPACKING pc=0x000001c8d19223a3 sp=0x0000009bb1cfb0f0 mode 2
Event: 94.120 Thread 0x000001c8fd986ba0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001c8d97ca258 relative=0x00000000000008d8
Event: 94.120 Thread 0x000001c8fd986ba0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001c8d97ca258 method=java.util.stream.FindOps$FindOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; @ 14 c2
Event: 94.120 Thread 0x000001c8fd986ba0 DEOPT PACKING pc=0x000001c8d97ca258 sp=0x0000009bb1cfae90
Event: 94.120 Thread 0x000001c8fd986ba0 DEOPT UNPACKING pc=0x000001c8d19223a3 sp=0x0000009bb1cfae50 mode 2
Event: 94.231 Thread 0x000001c8fd986ba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c8d98b8014 relative=0x0000000000000b14
Event: 94.231 Thread 0x000001c8fd986ba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c8d98b8014 method=sun.nio.ch.ChannelInputStream.read([BII)I @ 19 c2
Event: 94.231 Thread 0x000001c8fd986ba0 DEOPT PACKING pc=0x000001c8d98b8014 sp=0x0000009bb1cfaf50
Event: 94.231 Thread 0x000001c8fd986ba0 DEOPT UNPACKING pc=0x000001c8d19223a3 sp=0x0000009bb1cfaf40 mode 2
Event: 94.267 Thread 0x000001c8fd986ba0 DEOPT PACKING pc=0x000001c8d2cb6f94 sp=0x0000009bb1cfb090
Event: 94.267 Thread 0x000001c8fd986ba0 DEOPT UNPACKING pc=0x000001c8d1922b43 sp=0x0000009bb1cfa570 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.548 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cba6df0}: org/springframework/beans/factory/AwareCustomizer> (0x000000060cba6df0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.548 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cba9dd0}: org/springframework/beans/factory/BeanClassLoaderAwareCustomizer> (0x000000060cba9dd0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.548 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060cbada80}: org/springframework/beans/factory/AwareCustomizer> (0x000000060cbada80) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.581 Thread 0x000001c8c888f060 Implicit null exception at 0x000001c8d94c0b46 to 0x000001c8d94c0c0f
Event: 4.752 Thread 0x000001c8c888f060 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000060b679210}: Found class java.lang.Object, but interface was expected> (0x000000060b679210) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 4.775 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060b13b0e0}: java/lang/ObjectCustomizer> (0x000000060b13b0e0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.775 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060b141ab0}: org/springframework/security/config/annotation/web/configuration/HttpSecurityConfigurationCustomizer> (0x000000060b141ab0) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.784 Thread 0x000001c8c888f060 Exception <a 'java/lang/NoSuchMethodError'{0x000000060b1d0a80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060b1d0a80) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 4.828 Thread 0x000001c8c888f060 Exception <a 'java/lang/NoSuchMethodError'{0x000000060b3f9e60}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x000000060b3f9e60) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 4.829 Thread 0x000001c8c888f060 Exception <a 'java/lang/NoSuchMethodError'{0x000000060ac14ee0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x000000060ac14ee0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 4.892 Thread 0x000001c8c888f060 Exception <a 'java/lang/NoSuchMethodError'{0x000000060a834f28}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060a834f28) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 4.941 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060ab2ae98}: java/lang/ObjectCustomizer> (0x000000060ab2ae98) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.941 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060ab31188}: com/doyatama/university/model/audit/DateAuditCustomizer> (0x000000060ab31188) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.942 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060ab371a8}: com/doyatama/university/model/audit/UserDateAuditCustomizer> (0x000000060ab371a8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.942 Thread 0x000001c8c888f060 Exception <a 'java/lang/ClassNotFoundException'{0x000000060ab3d1d8}: com/doyatama/university/model/ExamCustomizer> (0x000000060ab3d1d8) 
thrown [t:\workspace\open\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.999 Thread 0x000001c8c888f060 Exception <a 'java/lang/NoSuchMethodError'{0x00000006217d4480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000006217d4480) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 4.999 Thread 0x000001c8c888f060 Exception <a 'java/lang/NoSuchMethodError'{0x00000006217dc280}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000006217dc280) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 4.999 Thread 0x000001c8c888f060 Exception <a 'java/lang/NoSuchMethodError'{0x00000006217e0380}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000006217e0380) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 5.000 Thread 0x000001c8c888f060 Exception <a 'java/lang/NoSuchMethodError'{0x00000006217ea0c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000006217ea0c0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.396 Thread 0x000001c8fd988d50 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000060d800ea0}> (0x000000060d800ea0) 
thrown [t:\workspace\open\src\hotspot\share\runtime\reflection.cpp, line 1121]

VM Operations (20 events):
Event: 49.384 Executing VM operation: Cleanup
Event: 49.385 Executing VM operation: Cleanup done
Event: 54.408 Executing VM operation: HandshakeAllThreads
Event: 54.408 Executing VM operation: HandshakeAllThreads done
Event: 54.408 Executing VM operation: Cleanup
Event: 54.408 Executing VM operation: Cleanup done
Event: 54.408 Executing VM operation: HandshakeAllThreads
Event: 54.408 Executing VM operation: HandshakeAllThreads done
Event: 54.426 Executing VM operation: HandshakeAllThreads
Event: 54.426 Executing VM operation: HandshakeAllThreads done
Event: 54.426 Executing VM operation: HandshakeAllThreads
Event: 54.426 Executing VM operation: HandshakeAllThreads done
Event: 54.442 Executing VM operation: HandshakeAllThreads
Event: 54.442 Executing VM operation: HandshakeAllThreads done
Event: 55.442 Executing VM operation: Cleanup
Event: 55.442 Executing VM operation: Cleanup done
Event: 88.455 Executing VM operation: Cleanup
Event: 88.455 Executing VM operation: Cleanup done
Event: 94.459 Executing VM operation: Cleanup
Event: 94.521 Executing VM operation: Cleanup done

Events (20 events):
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c62990
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c65010
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c65d10
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c67490
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c6af10
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c6fe10
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c75610
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c78b90
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c79e10
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2c91410
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2cb1210
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2cb2390
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2cb3f10
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2cb4610
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2cb5590
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2cb5a10
Event: 54.450 Thread 0x000001c8f676e3c0 flushing nmethod 0x000001c8d2cb7710
Event: 55.100 Thread 0x000001c8fc24be50 Thread exited: 0x000001c8fc24be50
Event: 88.236 Thread 0x000001c8fc24e1c0 Thread added: 0x000001c8fc24e1c0
Event: 91.004 Thread 0x000001c8fc24e1c0 Thread exited: 0x000001c8fc24e1c0


Dynamic libraries:
0x00007ff779430000 - 0x00007ff779440000 	C:\Program Files\Java\jdk-17.0.3.1\bin\java.exe
0x00007ffb6aa30000 - 0x00007ffb6ac44000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb68e50000 - 0x00007ffb68f12000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb67e30000 - 0x00007ffb681d3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb681e0000 - 0x00007ffb682f1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb475f0000 - 0x00007ffb4760a000 	C:\Program Files\Java\jdk-17.0.3.1\bin\VCRUNTIME140.dll
0x00007ffb3f9d0000 - 0x00007ffb3f9e8000 	C:\Program Files\Java\jdk-17.0.3.1\bin\jli.dll
0x00007ffb69240000 - 0x00007ffb692ee000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb69830000 - 0x00007ffb698d7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb69f20000 - 0x00007ffb69fc4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb68cc0000 - 0x00007ffb68dd7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb689c0000 - 0x00007ffb68b6b000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb4d970000 - 0x00007ffb4dbfe000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffb685b0000 - 0x00007ffb685d6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb69470000 - 0x00007ffb69499000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb68420000 - 0x00007ffb68539000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb68300000 - 0x00007ffb6839a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb5fe40000 - 0x00007ffb5fe4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb69e60000 - 0x00007ffb69e91000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb648a0000 - 0x00007ffb648ac000 	C:\Program Files\Java\jdk-17.0.3.1\bin\vcruntime140_1.dll
0x00007ffb21c20000 - 0x00007ffb21cad000 	C:\Program Files\Java\jdk-17.0.3.1\bin\msvcp140.dll
0x00007ffae42a0000 - 0x00007ffae4e60000 	C:\Program Files\Java\jdk-17.0.3.1\bin\server\jvm.dll
0x00007ffb689b0000 - 0x00007ffb689b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb60ac0000 - 0x00007ffb60af4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb1cc40000 - 0x00007ffb1cc49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb68f20000 - 0x00007ffb68f91000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb66f20000 - 0x00007ffb66f38000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb53800000 - 0x00007ffb5380a000 	C:\Program Files\Java\jdk-17.0.3.1\bin\jimage.dll
0x00007ffb54ce0000 - 0x00007ffb54f0e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb694a0000 - 0x00007ffb69829000 	C:\WINDOWS\System32\combase.dll
0x00007ffb68b70000 - 0x00007ffb68c47000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb4f150000 - 0x00007ffb4f182000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb683a0000 - 0x00007ffb6841b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb649e0000 - 0x00007ffb649ee000 	C:\Program Files\Java\jdk-17.0.3.1\bin\instrument.dll
0x00007ffb3c980000 - 0x00007ffb3c9a5000 	C:\Program Files\Java\jdk-17.0.3.1\bin\java.dll
0x00007ffb3c870000 - 0x00007ffb3c946000 	C:\Program Files\Java\jdk-17.0.3.1\bin\jsvml.dll
0x00007ffb6a1f0000 - 0x00007ffb6a9ea000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb65e40000 - 0x00007ffb6670e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb65d00000 - 0x00007ffb65e3e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb698e0000 - 0x00007ffb699d1000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb690a0000 - 0x00007ffb690fe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb67d60000 - 0x00007ffb67d81000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb47620000 - 0x00007ffb47638000 	C:\Program Files\Java\jdk-17.0.3.1\bin\zip.dll
0x00007ffb648f0000 - 0x00007ffb64909000 	C:\Program Files\Java\jdk-17.0.3.1\bin\net.dll
0x00007ffb60b00000 - 0x00007ffb60c37000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb673e0000 - 0x00007ffb67449000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb648d0000 - 0x00007ffb648e6000 	C:\Program Files\Java\jdk-17.0.3.1\bin\nio.dll
0x00007ffb3c950000 - 0x00007ffb3c96a000 	F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin\breakgen64.dll
0x00007ffb47610000 - 0x00007ffb47620000 	C:\Program Files\Java\jdk-17.0.3.1\bin\verify.dll
0x00007ffb649b0000 - 0x00007ffb649b9000 	C:\Program Files\Java\jdk-17.0.3.1\bin\management.dll
0x00007ffb649a0000 - 0x00007ffb649ab000 	C:\Program Files\Java\jdk-17.0.3.1\bin\management_ext.dll
0x00007ffb4e2f0000 - 0x00007ffb4e307000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb3d960000 - 0x00007ffb3d97b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb66a50000 - 0x00007ffb66b43000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb669e0000 - 0x00007ffb66a0d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb69fe0000 - 0x00007ffb69fe9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb3d940000 - 0x00007ffb3d951000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb5fe00000 - 0x00007ffb5fe15000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb3d540000 - 0x00007ffb3d561000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb5f5e0000 - 0x00007ffb5f664000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb5ece0000 - 0x00007ffb5ecea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb67640000 - 0x00007ffb6765b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb66ee0000 - 0x00007ffb66f15000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb674e0000 - 0x00007ffb67508000 	C:\WINDOWS\SYSTEM32\USERENV.dll
