#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=15984, tid=13012
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\lib\idea_rt.jar=59263:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true com.doyatama.university.UniversityExamApplication

Host: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 12:10:29 2023 SE Asia Standard Time elapsed time: 195.290945 seconds (0d 0h 3m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000023b01b3f260):  JavaThread "http-nio-8080-exec-5" daemon [_thread_in_vm, id=13012, stack(0x000000b780700000,0x000000b780800000)]

Stack: [0x000000b780700000,0x000000b780800000]
|1763|0x00000007bb800000, 0x00000007bb800000, 0x00000007bbc00000|  0%| F|  |TAMS 0x00000007bb800000, 0x00000007bb800000| Untracked 
|1764|0x00000007bbc00000, 0x00000007bbc00000, 0x00000007bc000000|  0%| F|  |TAMS 0x00000007bbc00000, 0x00000007bbc00000| Untracked 
|1765|0x00000007bc000000, 0x00000007bc000000, 0x00000007bc400000|  0%| F|  |TAMS 0x00000007bc000000, 0x00000007bc000000| Untracked 
|1766|0x00000007bc400000, 0x00000007bc400000, 0x00000007bc800000|  0%| F|  |TAMS 0x00000007bc400000, 0x00000007bc400000| Untracked 
|1767|0x00000007bc800000, 0x00000007bc800000, 0x00000007bcc00000|  0%| F|  |TAMS 0x00000007bc800000, 0x00000007bc800000| Untracked 
|1768|0x00000007bcc00000, 0x00000007bcc00000, 0x00000007bd000000|  0%| F|  |TAMS 0x00000007bcc00000, 0x00000007bcc00000| Untracked 
|1769|0x00000007bd000000, 0x00000007bd000000, 0x00000007bd400000|  0%| F|  |TAMS 0x00000007bd000000, 0x00000007bd000000| Untracked 
|1770|0x00000007bd400000, 0x00000007bd400000, 0x00000007bd800000|  0%| F|  |TAMS 0x00000007bd400000, 0x00000007bd400000| Untracked 
|1771|0x00000007bd800000, 0x00000007bd800000, 0x00000007bdc00000|  0%| F|  |TAMS 0x00000007bd800000, 0x00000007bd800000| Untracked 
|1772|0x00000007bdc00000, 0x00000007bdc00000, 0x00000007be000000|  0%| F|  |TAMS 0x00000007bdc00000, 0x00000007bdc00000| Untracked 
|1773|0x00000007be000000, 0x00000007be000000, 0x00000007be400000|  0%| F|  |TAMS 0x00000007be000000, 0x00000007be000000| Untracked 
|1774|0x00000007be400000, 0x00000007be400000, 0x00000007be800000|  0%| F|  |TAMS 0x00000007be400000, 0x00000007be400000| Untracked 
|1775|0x00000007be800000, 0x00000007be800000, 0x00000007bec00000|  0%| F|  |TAMS 0x00000007be800000, 0x00000007be800000| Untracked 
|1776|0x00000007bec00000, 0x00000007bec00000, 0x00000007bf000000|  0%| F|  |TAMS 0x00000007bec00000, 0x00000007bec00000| Untracked 
|1777|0x00000007bf000000, 0x00000007bf000000, 0x00000007bf400000|  0%| F|  |TAMS 0x00000007bf000000, 0x00000007bf000000| Untracked 
|1778|0x00000007bf400000, 0x00000007bf400000, 0x00000007bf800000|  0%| F|  |TAMS 0x00000007bf400000, 0x00000007bf400000| Untracked 
|1779|0x00000007bf800000, 0x00000007bf800000, 0x00000007bfc00000|  0%| F|  |TAMS 0x00000007bf800000, 0x00000007bf800000| Untracked 
|1780|0x00000007bfc00000, 0x00000007bfc00000, 0x00000007c0000000|  0%| F|  |TAMS 0x00000007bfc00000, 0x00000007bfc00000| Untracked 
|1781|0x00000007c0000000, 0x00000007c0000000, 0x00000007c0400000|  0%| F|  |TAMS 0x00000007c0000000, 0x00000007c0000000| Untracked 
|1782|0x00000007c0400000, 0x00000007c0400000, 0x00000007c0800000|  0%| F|  |TAMS 0x00000007c0400000, 0x00000007c0400000| Untracked 
|1783|0x00000007c0800000, 0x00000007c0800000, 0x00000007c0c00000|  0%| F|  |TAMS 0x00000007c0800000, 0x00000007c0800000| Untracked 
|1784|0x00000007c0c00000, 0x00000007c0c00000, 0x00000007c1000000|  0%| F|  |TAMS 0x00000007c0c00000, 0x00000007c0c00000| Untracked 
|1785|0x00000007c1000000, 0x00000007c1000000, 0x00000007c1400000|  0%| F|  |TAMS 0x00000007c1000000, 0x00000007c1000000| Untracked 
|1786|0x00000007c1400000, 0x00000007c1400000, 0x00000007c1800000|  0%| F|  |TAMS 0x00000007c1400000, 0x00000007c1400000| Untracked 
|1787|0x00000007c1800000, 0x00000007c1800000, 0x00000007c1c00000|  0%| F|  |TAMS 0x00000007c1800000, 0x00000007c1800000| Untracked 
|1788|0x00000007c1c00000, 0x00000007c1c00000, 0x00000007c2000000|  0%| F|  |TAMS 0x00000007c1c00000, 0x00000007c1c00000| Untracked 
|1789|0x00000007c2000000, 0x00000007c2000000, 0x00000007c2400000|  0%| F|  |TAMS 0x00000007c2000000, 0x00000007c2000000| Untracked 
|1790|0x00000007c2400000, 0x00000007c2400000, 0x00000007c2800000|  0%| F|  |TAMS 0x00000007c2400000, 0x00000007c2400000| Untracked 
|1791|0x00000007c2800000, 0x00000007c2800000, 0x00000007c2c00000|  0%| F|  |TAMS 0x00000007c2800000, 0x00000007c2800000| Untracked 
|1792|0x00000007c2c00000, 0x00000007c2c00000, 0x00000007c3000000|  0%| F|  |TAMS 0x00000007c2c00000, 0x00000007c2c00000| Untracked 
|1793|0x00000007c3000000, 0x00000007c3000000, 0x00000007c3400000|  0%| F|  |TAMS 0x00000007c3000000, 0x00000007c3000000| Untracked 
|1794|0x00000007c3400000, 0x00000007c3400000, 0x00000007c3800000|  0%| F|  |TAMS 0x00000007c3400000, 0x00000007c3400000| Untracked 
|1795|0x00000007c3800000, 0x00000007c3800000, 0x00000007c3c00000|  0%| F|  |TAMS 0x00000007c3800000, 0x00000007c3800000| Untracked 
|1796|0x00000007c3c00000, 0x00000007c3c00000, 0x00000007c4000000|  0%| F|  |TAMS 0x00000007c3c00000, 0x00000007c3c00000| Untracked 
|1797|0x00000007c4000000, 0x00000007c4000000, 0x00000007c4400000|  0%| F|  |TAMS 0x00000007c4000000, 0x00000007c4000000| Untracked 
|1798|0x00000007c4400000, 0x00000007c4400000, 0x00000007c4800000|  0%| F|  |TAMS 0x00000007c4400000, 0x00000007c4400000| Untracked 
|1799|0x00000007c4800000, 0x00000007c4800000, 0x00000007c4c00000|  0%| F|  |TAMS 0x00000007c4800000, 0x00000007c4800000| Untracked 
|1800|0x00000007c4c00000, 0x00000007c4c00000, 0x00000007c5000000|  0%| F|  |TAMS 0x00000007c4c00000, 0x00000007c4c00000| Untracked 
|1801|0x00000007c5000000, 0x00000007c5000000, 0x00000007c5400000|  0%| F|  |TAMS 0x00000007c5000000, 0x00000007c5000000| Untracked 
|1802|0x00000007c5400000, 0x00000007c5400000, 0x00000007c5800000|  0%| F|  |TAMS 0x00000007c5400000, 0x00000007c5400000| Untracked 
|1803|0x00000007c5800000, 0x00000007c5800000, 0x00000007c5c00000|  0%| F|  |TAMS 0x00000007c5800000, 0x00000007c5800000| Untracked 
|1804|0x00000007c5c00000, 0x00000007c5c00000, 0x00000007c6000000|  0%| F|  |TAMS 0x00000007c5c00000, 0x00000007c5c00000| Untracked 
|1805|0x00000007c6000000, 0x00000007c6000000, 0x00000007c6400000|  0%| F|  |TAMS 0x00000007c6000000, 0x00000007c6000000| Untracked 
|1806|0x00000007c6400000, 0x00000007c6400000, 0x00000007c6800000|  0%| F|  |TAMS 0x00000007c6400000, 0x00000007c6400000| Untracked 
|1807|0x00000007c6800000, 0x00000007c6800000, 0x00000007c6c00000|  0%| F|  |TAMS 0x00000007c6800000, 0x00000007c6800000| Untracked 
|1808|0x00000007c6c00000, 0x00000007c6c00000, 0x00000007c7000000|  0%| F|  |TAMS 0x00000007c6c00000, 0x00000007c6c00000| Untracked 
|1809|0x00000007c7000000, 0x00000007c7000000, 0x00000007c7400000|  0%| F|  |TAMS 0x00000007c7000000, 0x00000007c7000000| Untracked 
|1810|0x00000007c7400000, 0x00000007c7400000, 0x00000007c7800000|  0%| F|  |TAMS 0x00000007c7400000, 0x00000007c7400000| Untracked 
|1811|0x00000007c7800000, 0x00000007c7800000, 0x00000007c7c00000|  0%| F|  |TAMS 0x00000007c7800000, 0x00000007c7800000| Untracked 
|1812|0x00000007c7c00000, 0x00000007c7c00000, 0x00000007c8000000|  0%| F|  |TAMS 0x00000007c7c00000, 0x00000007c7c00000| Untracked 
|1813|0x00000007c8000000, 0x00000007c8000000, 0x00000007c8400000|  0%| F|  |TAMS 0x00000007c8000000, 0x00000007c8000000| Untracked 
|1814|0x00000007c8400000, 0x00000007c8400000, 0x00000007c8800000|  0%| F|  |TAMS 0x00000007c8400000, 0x00000007c8400000| Untracked 
|1815|0x00000007c8800000, 0x00000007c8800000, 0x00000007c8c00000|  0%| F|  |TAMS 0x00000007c8800000, 0x00000007c8800000| Untracked 
|1816|0x00000007c8c00000, 0x00000007c8c00000, 0x00000007c9000000|  0%| F|  |TAMS 0x00000007c8c00000, 0x00000007c8c00000| Untracked 
|1817|0x00000007c9000000, 0x00000007c9000000, 0x00000007c9400000|  0%| F|  |TAMS 0x00000007c9000000, 0x00000007c9000000| Untracked 
|1818|0x00000007c9400000, 0x00000007c9400000, 0x00000007c9800000|  0%| F|  |TAMS 0x00000007c9400000, 0x00000007c9400000| Untracked 
|1819|0x00000007c9800000, 0x00000007c9800000, 0x00000007c9c00000|  0%| F|  |TAMS 0x00000007c9800000, 0x00000007c9800000| Untracked 
|1820|0x00000007c9c00000, 0x00000007c9c00000, 0x00000007ca000000|  0%| F|  |TAMS 0x00000007c9c00000, 0x00000007c9c00000| Untracked 
|1821|0x00000007ca000000, 0x00000007ca000000, 0x00000007ca400000|  0%| F|  |TAMS 0x00000007ca000000, 0x00000007ca000000| Untracked 
|1822|0x00000007ca400000, 0x00000007ca400000, 0x00000007ca800000|  0%| F|  |TAMS 0x00000007ca400000, 0x00000007ca400000| Untracked 
|1823|0x00000007ca800000, 0x00000007ca800000, 0x00000007cac00000|  0%| F|  |TAMS 0x00000007ca800000, 0x00000007ca800000| Untracked 
|1824|0x00000007cac00000, 0x00000007cac00000, 0x00000007cb000000|  0%| F|  |TAMS 0x00000007cac00000, 0x00000007cac00000| Untracked 
|1825|0x00000007cb000000, 0x00000007cb000000, 0x00000007cb400000|  0%| F|  |TAMS 0x00000007cb000000, 0x00000007cb000000| Untracked 
|1826|0x00000007cb400000, 0x00000007cb400000, 0x00000007cb800000|  0%| F|  |TAMS 0x00000007cb400000, 0x00000007cb400000| Untracked 
|1827|0x00000007cb800000, 0x00000007cb800000, 0x00000007cbc00000|  0%| F|  |TAMS 0x00000007cb800000, 0x00000007cb800000| Untracked 
|1828|0x00000007cbc00000, 0x00000007cbc00000, 0x00000007cc000000|  0%| F|  |TAMS 0x00000007cbc00000, 0x00000007cbc00000| Untracked 
|1829|0x00000007cc000000, 0x00000007cc000000, 0x00000007cc400000|  0%| F|  |TAMS 0x00000007cc000000, 0x00000007cc000000| Untracked 
|1830|0x00000007cc400000, 0x00000007cc400000, 0x00000007cc800000|  0%| F|  |TAMS 0x00000007cc400000, 0x00000007cc400000| Untracked 
|1831|0x00000007cc800000, 0x00000007cc800000, 0x00000007ccc00000|  0%| F|  |TAMS 0x00000007cc800000, 0x00000007cc800000| Untracked 
|1832|0x00000007ccc00000, 0x00000007ccc00000, 0x00000007cd000000|  0%| F|  |TAMS 0x00000007ccc00000, 0x00000007ccc00000| Untracked 
|1833|0x00000007cd000000, 0x00000007cd000000, 0x00000007cd400000|  0%| F|  |TAMS 0x00000007cd000000, 0x00000007cd000000| Untracked 
|1834|0x00000007cd400000, 0x00000007cd400000, 0x00000007cd800000|  0%| F|  |TAMS 0x00000007cd400000, 0x00000007cd400000| Untracked 
|1835|0x00000007cd800000, 0x00000007cd800000, 0x00000007cdc00000|  0%| F|  |TAMS 0x00000007cd800000, 0x00000007cd800000| Untracked 
|1836|0x00000007cdc00000, 0x00000007cdc00000, 0x00000007ce000000|  0%| F|  |TAMS 0x00000007cdc00000, 0x00000007cdc00000| Untracked 
|1837|0x00000007ce000000, 0x00000007ce000000, 0x00000007ce400000|  0%| F|  |TAMS 0x00000007ce000000, 0x00000007ce000000| Untracked 
|1838|0x00000007ce400000, 0x00000007ce400000, 0x00000007ce800000|  0%| F|  |TAMS 0x00000007ce400000, 0x00000007ce400000| Untracked 
|1839|0x00000007ce800000, 0x00000007ce800000, 0x00000007cec00000|  0%| F|  |TAMS 0x00000007ce800000, 0x00000007ce800000| Untracked 
|1840|0x00000007cec00000, 0x00000007cec00000, 0x00000007cf000000|  0%| F|  |TAMS 0x00000007cec00000, 0x00000007cec00000| Untracked 
|1841|0x00000007cf000000, 0x00000007cf000000, 0x00000007cf400000|  0%| F|  |TAMS 0x00000007cf000000, 0x00000007cf000000| Untracked 
|1842|0x00000007cf400000, 0x00000007cf400000, 0x00000007cf800000|  0%| F|  |TAMS 0x00000007cf400000, 0x00000007cf400000| Untracked 
|1843|0x00000007cf800000, 0x00000007cf800000, 0x00000007cfc00000|  0%| F|  |TAMS 0x00000007cf800000, 0x00000007cf800000| Untracked 
|1844|0x00000007cfc00000, 0x00000007cfc00000, 0x00000007d0000000|  0%| F|  |TAMS 0x00000007cfc00000, 0x00000007cfc00000| Untracked 
|1845|0x00000007d0000000, 0x00000007d0000000, 0x00000007d0400000|  0%| F|  |TAMS 0x00000007d0000000, 0x00000007d0000000| Untracked 
|1846|0x00000007d0400000, 0x00000007d0400000, 0x00000007d0800000|  0%| F|  |TAMS 0x00000007d0400000, 0x00000007d0400000| Untracked 
|1847|0x00000007d0800000, 0x00000007d0800000, 0x00000007d0c00000|  0%| F|  |TAMS 0x00000007d0800000, 0x00000007d0800000| Untracked 
|1848|0x00000007d0c00000, 0x00000007d0c00000, 0x00000007d1000000|  0%| F|  |TAMS 0x00000007d0c00000, 0x00000007d0c00000| Untracked 
|1849|0x00000007d1000000, 0x00000007d1000000, 0x00000007d1400000|  0%| F|  |TAMS 0x00000007d1000000, 0x00000007d1000000| Untracked 
|1850|0x00000007d1400000, 0x00000007d1400000, 0x00000007d1800000|  0%| F|  |TAMS 0x00000007d1400000, 0x00000007d1400000| Untracked 
|1851|0x00000007d1800000, 0x00000007d1800000, 0x00000007d1c00000|  0%| F|  |TAMS 0x00000007d1800000, 0x00000007d1800000| Untracked 
|1852|0x00000007d1c00000, 0x00000007d1c00000, 0x00000007d2000000|  0%| F|  |TAMS 0x00000007d1c00000, 0x00000007d1c00000| Untracked 
|1853|0x00000007d2000000, 0x00000007d2000000, 0x00000007d2400000|  0%| F|  |TAMS 0x00000007d2000000, 0x00000007d2000000| Untracked 
|1854|0x00000007d2400000, 0x00000007d2400000, 0x00000007d2800000|  0%| F|  |TAMS 0x00000007d2400000, 0x00000007d2400000| Untracked 
|1855|0x00000007d2800000, 0x00000007d2800000, 0x00000007d2c00000|  0%| F|  |TAMS 0x00000007d2800000, 0x00000007d2800000| Untracked 
|1856|0x00000007d2c00000, 0x00000007d2c00000, 0x00000007d3000000|  0%| F|  |TAMS 0x00000007d2c00000, 0x00000007d2c00000| Untracked 
|1857|0x00000007d3000000, 0x00000007d3000000, 0x00000007d3400000|  0%| F|  |TAMS 0x00000007d3000000, 0x00000007d3000000| Untracked 
|1858|0x00000007d3400000, 0x00000007d3400000, 0x00000007d3800000|  0%| F|  |TAMS 0x00000007d3400000, 0x00000007d3400000| Untracked 
|1859|0x00000007d3800000, 0x00000007d3800000, 0x00000007d3c00000|  0%| F|  |TAMS 0x00000007d3800000, 0x00000007d3800000| Untracked 
|1860|0x00000007d3c00000, 0x00000007d3c00000, 0x00000007d4000000|  0%| F|  |TAMS 0x00000007d3c00000, 0x00000007d3c00000| Untracked 
|1861|0x00000007d4000000, 0x00000007d4000000, 0x00000007d4400000|  0%| F|  |TAMS 0x00000007d4000000, 0x00000007d4000000| Untracked 
|1862|0x00000007d4400000, 0x00000007d4400000, 0x00000007d4800000|  0%| F|  |TAMS 0x00000007d4400000, 0x00000007d4400000| Untracked 
|1863|0x00000007d4800000, 0x00000007d4800000, 0x00000007d4c00000|  0%| F|  |TAMS 0x00000007d4800000, 0x00000007d4800000| Untracked 
|1864|0x00000007d4c00000, 0x00000007d4c00000, 0x00000007d5000000|  0%| F|  |TAMS 0x00000007d4c00000, 0x00000007d4c00000| Untracked 
|1865|0x00000007d5000000, 0x00000007d5000000, 0x00000007d5400000|  0%| F|  |TAMS 0x00000007d5000000, 0x00000007d5000000| Untracked 
|1866|0x00000007d5400000, 0x00000007d5400000, 0x00000007d5800000|  0%| F|  |TAMS 0x00000007d5400000, 0x00000007d5400000| Untracked 
|1867|0x00000007d5800000, 0x00000007d5800000, 0x00000007d5c00000|  0%| F|  |TAMS 0x00000007d5800000, 0x00000007d5800000| Untracked 
|1868|0x00000007d5c00000, 0x00000007d5c00000, 0x00000007d6000000|  0%| F|  |TAMS 0x00000007d5c00000, 0x00000007d5c00000| Untracked 
|1869|0x00000007d6000000, 0x00000007d6000000, 0x00000007d6400000|  0%| F|  |TAMS 0x00000007d6000000, 0x00000007d6000000| Untracked 
|1870|0x00000007d6400000, 0x00000007d6400000, 0x00000007d6800000|  0%| F|  |TAMS 0x00000007d6400000, 0x00000007d6400000| Untracked 
|1871|0x00000007d6800000, 0x00000007d6800000, 0x00000007d6c00000|  0%| F|  |TAMS 0x00000007d6800000, 0x00000007d6800000| Untracked 
|1872|0x00000007d6c00000, 0x00000007d6c00000, 0x00000007d7000000|  0%| F|  |TAMS 0x00000007d6c00000, 0x00000007d6c00000| Untracked 
|1873|0x00000007d7000000, 0x00000007d7000000, 0x00000007d7400000|  0%| F|  |TAMS 0x00000007d7000000, 0x00000007d7000000| Untracked 
|1874|0x00000007d7400000, 0x00000007d7400000, 0x00000007d7800000|  0%| F|  |TAMS 0x00000007d7400000, 0x00000007d7400000| Untracked 
|1875|0x00000007d7800000, 0x00000007d7800000, 0x00000007d7c00000|  0%| F|  |TAMS 0x00000007d7800000, 0x00000007d7800000| Untracked 
|1876|0x00000007d7c00000, 0x00000007d7c00000, 0x00000007d8000000|  0%| F|  |TAMS 0x00000007d7c00000, 0x00000007d7c00000| Untracked 
|1877|0x00000007d8000000, 0x00000007d8000000, 0x00000007d8400000|  0%| F|  |TAMS 0x00000007d8000000, 0x00000007d8000000| Untracked 
|1878|0x00000007d8400000, 0x00000007d8400000, 0x00000007d8800000|  0%| F|  |TAMS 0x00000007d8400000, 0x00000007d8400000| Untracked 
|1879|0x00000007d8800000, 0x00000007d8800000, 0x00000007d8c00000|  0%| F|  |TAMS 0x00000007d8800000, 0x00000007d8800000| Untracked 
|1880|0x00000007d8c00000, 0x00000007d8c00000, 0x00000007d9000000|  0%| F|  |TAMS 0x00000007d8c00000, 0x00000007d8c00000| Untracked 
|1881|0x00000007d9000000, 0x00000007d9000000, 0x00000007d9400000|  0%| F|  |TAMS 0x00000007d9000000, 0x00000007d9000000| Untracked 
|1882|0x00000007d9400000, 0x00000007d9400000, 0x00000007d9800000|  0%| F|  |TAMS 0x00000007d9400000, 0x00000007d9400000| Untracked 
|1883|0x00000007d9800000, 0x00000007d9800000, 0x00000007d9c00000|  0%| F|  |TAMS 0x00000007d9800000, 0x00000007d9800000| Untracked 
|1884|0x00000007d9c00000, 0x00000007d9c00000, 0x00000007da000000|  0%| F|  |TAMS 0x00000007d9c00000, 0x00000007d9c00000| Untracked 
|1885|0x00000007da000000, 0x00000007da000000, 0x00000007da400000|  0%| F|  |TAMS 0x00000007da000000, 0x00000007da000000| Untracked 
|1886|0x00000007da400000, 0x00000007da400000, 0x00000007da800000|  0%| F|  |TAMS 0x00000007da400000, 0x00000007da400000| Untracked 
|1887|0x00000007da800000, 0x00000007da800000, 0x00000007dac00000|  0%| F|  |TAMS 0x00000007da800000, 0x00000007da800000| Untracked 
|1888|0x00000007dac00000, 0x00000007dac00000, 0x00000007db000000|  0%| F|  |TAMS 0x00000007dac00000, 0x00000007dac00000| Untracked 
|1889|0x00000007db000000, 0x00000007db000000, 0x00000007db400000|  0%| F|  |TAMS 0x00000007db000000, 0x00000007db000000| Untracked 
|1890|0x00000007db400000, 0x00000007db400000, 0x00000007db800000|  0%| F|  |TAMS 0x00000007db400000, 0x00000007db400000| Untracked 
|1891|0x00000007db800000, 0x00000007db800000, 0x00000007dbc00000|  0%| F|  |TAMS 0x00000007db800000, 0x00000007db800000| Untracked 
|1892|0x00000007dbc00000, 0x00000007dbc00000, 0x00000007dc000000|  0%| F|  |TAMS 0x00000007dbc00000, 0x00000007dbc00000| Untracked 
|1893|0x00000007dc000000, 0x00000007dc000000, 0x00000007dc400000|  0%| F|  |TAMS 0x00000007dc000000, 0x00000007dc000000| Untracked 
|1894|0x00000007dc400000, 0x00000007dc400000, 0x00000007dc800000|  0%| F|  |TAMS 0x00000007dc400000, 0x00000007dc400000| Untracked 
|1895|0x00000007dc800000, 0x00000007dc800000, 0x00000007dcc00000|  0%| F|  |TAMS 0x00000007dc800000, 0x00000007dc800000| Untracked 
|1896|0x00000007dcc00000, 0x00000007dcc00000, 0x00000007dd000000|  0%| F|  |TAMS 0x00000007dcc00000, 0x00000007dcc00000| Untracked 
|1897|0x00000007dd000000, 0x00000007dd000000, 0x00000007dd400000|  0%| F|  |TAMS 0x00000007dd000000, 0x00000007dd000000| Untracked 
|1898|0x00000007dd400000, 0x00000007dd400000, 0x00000007dd800000|  0%| F|  |TAMS 0x00000007dd400000, 0x00000007dd400000| Untracked 
|1899|0x00000007dd800000, 0x00000007dd800000, 0x00000007ddc00000|  0%| F|  |TAMS 0x00000007dd800000, 0x00000007dd800000| Untracked 
|1900|0x00000007ddc00000, 0x00000007ddc00000, 0x00000007de000000|  0%| F|  |TAMS 0x00000007ddc00000, 0x00000007ddc00000| Untracked 
|1901|0x00000007de000000, 0x00000007de000000, 0x00000007de400000|  0%| F|  |TAMS 0x00000007de000000, 0x00000007de000000| Untracked 
|1902|0x00000007de400000, 0x00000007de400000, 0x00000007de800000|  0%| F|  |TAMS 0x00000007de400000, 0x00000007de400000| Untracked 
|1903|0x00000007de800000, 0x00000007de800000, 0x00000007dec00000|  0%| F|  |TAMS 0x00000007de800000, 0x00000007de800000| Untracked 
|1904|0x00000007dec00000, 0x00000007dec00000, 0x00000007df000000|  0%| F|  |TAMS 0x00000007dec00000, 0x00000007dec00000| Untracked 
|1905|0x00000007df000000, 0x00000007df000000, 0x00000007df400000|  0%| F|  |TAMS 0x00000007df000000, 0x00000007df000000| Untracked 
|1906|0x00000007df400000, 0x00000007df400000, 0x00000007df800000|  0%| F|  |TAMS 0x00000007df400000, 0x00000007df400000| Untracked 
|1907|0x00000007df800000, 0x00000007df800000, 0x00000007dfc00000|  0%| F|  |TAMS 0x00000007df800000, 0x00000007df800000| Untracked 
|1908|0x00000007dfc00000, 0x00000007dfc00000, 0x00000007e0000000|  0%| F|  |TAMS 0x00000007dfc00000, 0x00000007dfc00000| Untracked 
|1909|0x00000007e0000000, 0x00000007e0000000, 0x00000007e0400000|  0%| F|  |TAMS 0x00000007e0000000, 0x00000007e0000000| Untracked 
|1910|0x00000007e0400000, 0x00000007e0400000, 0x00000007e0800000|  0%| F|  |TAMS 0x00000007e0400000, 0x00000007e0400000| Untracked 
|1911|0x00000007e0800000, 0x00000007e0800000, 0x00000007e0c00000|  0%| F|  |TAMS 0x00000007e0800000, 0x00000007e0800000| Untracked 
|1912|0x00000007e0c00000, 0x00000007e0c00000, 0x00000007e1000000|  0%| F|  |TAMS 0x00000007e0c00000, 0x00000007e0c00000| Untracked 
|1913|0x00000007e1000000, 0x00000007e1000000, 0x00000007e1400000|  0%| F|  |TAMS 0x00000007e1000000, 0x00000007e1000000| Untracked 
|1914|0x00000007e1400000, 0x00000007e1400000, 0x00000007e1800000|  0%| F|  |TAMS 0x00000007e1400000, 0x00000007e1400000| Untracked 
|1915|0x00000007e1800000, 0x00000007e1800000, 0x00000007e1c00000|  0%| F|  |TAMS 0x00000007e1800000, 0x00000007e1800000| Untracked 
|1916|0x00000007e1c00000, 0x00000007e1c00000, 0x00000007e2000000|  0%| F|  |TAMS 0x00000007e1c00000, 0x00000007e1c00000| Untracked 
|1917|0x00000007e2000000, 0x00000007e2000000, 0x00000007e2400000|  0%| F|  |TAMS 0x00000007e2000000, 0x00000007e2000000| Untracked 
|1918|0x00000007e2400000, 0x00000007e2400000, 0x00000007e2800000|  0%| F|  |TAMS 0x00000007e2400000, 0x00000007e2400000| Untracked 
|1919|0x00000007e2800000, 0x00000007e2800000, 0x00000007e2c00000|  0%| F|  |TAMS 0x00000007e2800000, 0x00000007e2800000| Untracked 
|1920|0x00000007e2c00000, 0x00000007e2c00000, 0x00000007e3000000|  0%| F|  |TAMS 0x00000007e2c00000, 0x00000007e2c00000| Untracked 
|1921|0x00000007e3000000, 0x00000007e3000000, 0x00000007e3400000|  0%| F|  |TAMS 0x00000007e3000000, 0x00000007e3000000| Untracked 
|1922|0x00000007e3400000, 0x00000007e3400000, 0x00000007e3800000|  0%| F|  |TAMS 0x00000007e3400000, 0x00000007e3400000| Untracked 
|1923|0x00000007e3800000, 0x00000007e3800000, 0x00000007e3c00000|  0%| F|  |TAMS 0x00000007e3800000, 0x00000007e3800000| Untracked 
|1924|0x00000007e3c00000, 0x00000007e3c00000, 0x00000007e4000000|  0%| F|  |TAMS 0x00000007e3c00000, 0x00000007e3c00000| Untracked 

Card table byte_map: [0x0000023b676f0000,0x0000023b686e0000] _byte_map_base: 0x0000023b646da000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023b4f9fa9d0, (CMBitMap*) 0x0000023b4f9faa10
 Prev Bits: [0x0000023b696d0000, 0x0000023b71620000)
 Next Bits: [0x0000023b71620000, 0x0000023b79570000)

Polling page: 0x0000023b4d8b0000

Metaspace:

Usage:
  Non-class:     52.70 MB used.
      Class:      8.07 MB used.
       Both:     60.77 MB used.

Virtual space:
  Non-class space:       56.00 MB reserved,      52.94 MB ( 95%) committed,  7 nodes.
      Class space:        1.00 GB reserved,       8.31 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      61.25 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  2.30 MB
       Class:  3.61 MB
